close,rsi,macd,macd_signal,bb_middle,bb_std,bb_upper,bb_lower,ema_5,ema_10,ema_20,ema_50,momentum,atr,price_change,price_change_abs,volume_ma,volume_std,stoch_k,stoch_d,cci,roc,williams_r,ratio,timestamp,symbol,quantum_entropy,fusion_score
-1.52812706941673,2.7728434047563613,-0.19039819605639483,-0.9750459191707876,-2.174701179249047,-0.451317717622498,-2.529840884841416,-1.708503361865759,-1.71303430132792,-1.832754884561941,-1.9598854609216683,-2.0158619576199763,0.8380429328828777,-0.3678967528285192,1.0873328092885086,0.45821863356133863,0.8933330944052029,0.7961626677069534,1.92432972851718,1.6462398434543102,1.4947179174826082,0.8380448368926133,1.9243297285226142,1.0,20260120_192801,BTCUSD,1.6400077826683268,0.0
-1.52812706941673,2.7728434047563613,-0.19039819605639483,-0.9750459191707876,-2.174701179249047,-0.451317717622498,-2.529840884841416,-1.708503361865759,-1.71303430132792,-1.832754884561941,-1.9598854609216683,-2.0158619576199763,0.8380429328828777,-0.3678967528285192,1.0873328092885086,0.45821863356133863,0.8933330944052029,0.7961626677069534,1.92432972851718,1.6462398434543102,1.4947179174826082,0.8380448368926133,1.9243297285226142,1.0,20260120_192840,BTCUSD,0.4926645977862103,0.0
-1.1571906926792066,2.1971167803833294,0.7027258572641644,-0.2866560659866309,-1.985945325844348,-0.02678524825293334,-2.1400989256692013,-1.69054317914202,-1.3743667873665295,-1.5782073081724572,-1.7937757698922814,-1.956586862817574,1.4251049277514094,-0.26893342830280137,-0.20102449241888035,-0.4758130589584964,0.7181946703974489,0.6796068684413118,1.7250282944191988,2.259883642218658,2.511820009745972,1.4251081191513235,1.7250282944129514,1.0,20260120_194410,BTCUSD,1.0655152953368552,0.0
-1.0220706162347282,2.6145721839763563,1.5286225474958617,0.6349528784013323,-1.74312418615287,0.09825299428599935,-1.8176897168420327,-1.5344654626547503,-1.147679555969829,-1.343981802243061,-1.5948144773177917,-1.8192304462747741,1.4396643817961028,-0.1914659579642511,0.063259637866864,-0.8108981371999863,0.6005069379937682,0.980873123108272,1.738722885283229,2.092179453443007,1.6945839326510572,1.4396675392116378,1.7387228852715122,1.0,20260120_195923,BTCUSD,1.73956689629008,0.0
-0.8083297764165409,2.3901668935460973,1.9975803412242163,1.3935193919861173,-1.5313673880976924,0.12129619157822344,-1.5671617448781519,-1.3710796260362186,-0.9692070638864058,-1.1518898233178414,-1.4242877906459752,-1.7134561690228276,2.0933094988277827,0.1082093162727616,0.6228788012774312,-0.12115047235161938,0.4657897814739606,0.28910394055550837,1.8840834250059837,1.910274712981628,1.6325487265657899,2.093313921617484,1.8840834249905516,1.0,20260120_201435,BTCUSD,1.5877232979159315,0.0
-0.7920460136391294,2.683780325703661,2.0026563929024213,1.77523299949152,-1.3650209169855931,0.1682678246777148,-1.3711320627954653,-1.2414523468296401,-0.8877831077171576,-1.0298966991233907,-1.2980536896738364,-1.642529302948556,0.7432983348752762,0.15073567203248195,0.37970678227620214,-0.4343242586631304,0.22600053432228126,-0.10520544793408584,1.5399388934424876,1.6682207140148264,0.8697372274596693,0.7432998820876833,1.5399388934258706,1.0,20260120_202947,BTCUSD,2.522636714207929,0.0
-0.7294392445892985,1.359730949699932,1.8786334907592466,1.9901214780505856,-1.1699510386032304,-0.058097651641541403,-1.1845727477809245,-1.0530994957419082,-0.8049135311263523,-0.906156407561755,-1.1474075885477968,-1.5304984731469977,0.6540694134175269,-1.2017713970573713,0.3705457073620902,-0.4393303188939241,0.08859852350273595,-0.9877815165882534,1.2742762977261377,1.3836993246921498,1.0760638849192439,0.6540707582841501,1.2742762977765298,1.0,20260120_204500,BTCUSD,1.6243502304980475,0.0
-0.5601763402918922,1.5095195129407741,1.84061436266448,2.0641190882660503,-1.0070530418344876,-0.8799250630562934,-1.2225380351153732,-0.6806479435530447,-0.727681905871219,-0.8238203909752285,-1.0437675514349314,-1.4327865150637848,0.5758471964338278,-1.0693288005915642,1.0504561566955999,0.45064664381501107,0.11863523621898842,-0.8178043281196351,1.3158826566286657,0.8727392652126787,1.4191282272012231,0.5758483893065688,1.3158826566589494,1.0,20260120_210013,BTCUSD,1.947190628360529,0.0
-0.46692469530000874,1.5121781182065523,1.8655430128929285,2.0281558073064927,-0.8634774778966376,-1.1466543285223945,-1.1777759685489757,-0.4375010598251104,-0.553947139274602,-0.6769727641558502,-0.9145854874880551,-1.3478994726950118,0.6763193176460621,-1.0261444563972095,-0.027384968418119115,-0.7033036518418234,0.10656051229146193,-0.7163164595803808,0.91443865038083,1.1376238234274711,1.741980116400656,0.6763206990022457,0.9144386504041733,1.0,20260120_211526,BTCUSD,1.158667580181854,0.0
-0.733648746338782,0.25446876468262875,1.6334054745517523,2.0494866190984924,-0.7862201246006231,-1.2095116260839505,-1.1440411688004029,-0.33007240977176594,-0.6277234157441611,-0.667141231139023,-0.8501958028397838,-1.2593153991578916,0.31862023577643744,-1.1027705262513265,-0.41629599872998474,-0.1871010251113491,0.10590530274777965,-0.9252759697549833,-1.2135435821324239,-0.21899219312324458,-0.08327475145019313,0.3186208743981481,-1.213543582091018,1.0,20260120_213040,BTCUSD,2.2802838087426736,0.0
-0.5379755504208096,0.5391995433062959,1.334098990770011,1.7423238402061743,-0.7309141406568612,-1.2401851479770807,-1.1256818354765852,-0.2527962008470719,-0.6240141178073012,-0.6595260937868762,-0.8122520456401987,-1.2200635371467827,0.6179561154857955,-1.0746972669991235,0.38438928851748067,-0.39183813832060443,0.2982601026257984,-0.31279526553306175,-0.23263552643851423,-0.8412571127517744,0.3465579071513478,0.6179573643239544,-0.23263552640040763,1.0,20260120_214558,BTCUSD,2.1097738612090606,0.0
-0.5379755504208096,0.5391995433062959,1.334098990770011,1.7423238402061743,-0.7309141406568612,-1.2401851479770807,-1.1256818354765852,-0.2527962008470719,-0.6240141178073012,-0.6595260937868762,-0.8122520456401987,-1.2200635371467827,0.6179561154857955,-1.0746972669991235,0.38438928851748067,-0.39183813832060443,0.2982601026257984,-0.31279526553306175,-0.23263552643851423,-0.8412571127517744,0.3465579071513478,0.6179573643239544,-0.23263552640040763,1.0,20260120_214713,BTCUSD,2.185178448823972,0.0
-0.4395645337306374,0.7246009046725467,1.2784920201221266,1.6352144549008092,-0.6860182585158715,-1.1911637102935562,-1.0854148391701393,-0.21543112332563483,-0.5809112526620274,-0.6276393915564754,-0.7592257929645014,-1.134207151259,0.13348232954220868,-1.0693656197292805,0.8993505194564171,0.24134919234651114,0.514002931551306,0.3524895402197534,0.1532507277395659,-0.6687655246650143,0.31146732639363683,0.13348260308725157,0.15325072777930843,1.0,20260120_220122,BTCUSD,0.6687698130437214,0.0
-0.4395645337306374,0.7246009046725467,1.2784920201221266,1.6352144549008092,-0.6860182585158715,-1.1911637102935562,-1.0854148391701393,-0.21543112332563483,-0.5809112526620274,-0.6276393915564754,-0.7592257929645014,-1.134207151259,0.13348232954220868,-1.0693656197292805,0.8993505194564171,0.24134919234651114,0.514002931551306,0.3524895402197534,0.1532507277395659,-0.6687655246650143,0.31146732639363683,0.13348260308725157,0.15325072777930843,1.0,20260120_220233,BTCUSD,1.616585907238452,0.0
-0.37908211153616045,-0.1233865852749896,1.039880897541051,1.220670552616662,-0.6264576731634851,-1.0839983188703854,-1.0231753097333278,-0.18508668778921217,-0.45811497213208185,-0.5359616788703394,-0.6894507037616918,-1.1251301946940857,0.4408009443396001,-1.2000567096426131,-0.0024648108348822154,-0.7379704414520167,0.5082107034852501,-0.18261453479365952,0.5635275697514572,0.26883903451907104,0.7938698761198203,0.4408018957667463,0.5635275698040514,1.0,20260120_221645,BTCUSD,1.3306476850981845,0.0
-0.37908211153616045,-0.1233865852749896,1.039880897541051,1.220670552616662,-0.6264576731634851,-1.0839983188703854,-1.0231753097333278,-0.18508668778921217,-0.45811497213208185,-0.5359616788703394,-0.6894507037616918,-1.1251301946940857,0.4408009443396001,-1.2000567096426131,-0.0024648108348822154,-0.7379704414520167,0.5082107034852501,-0.18261453479365952,0.5635275697514572,0.26883903451907104,0.7938698761198203,0.4408018957667463,0.5635275698040514,1.0,20260120_221757,BTCUSD,1.7920327567702847,0.0
-0.27168551988137185,0.14284989358978584,0.8086475331886425,0.8853001945642297,-0.5509975807939994,-1.0432181428473344,-0.9345544111561154,-0.1197594432755095,-0.3363997819884338,-0.4226951790177895,-0.5856588191067108,-1.0569758577256931,0.46940013299138483,-1.2381741151459018,-0.03500408247766748,-0.7258749817489283,0.5427216815375524,-0.4064377211456917,1.4081120442344537,1.2566702983313023,1.070867995345553,0.46940104122886334,1.408112044295839,1.0,20260120_223208,BTCUSD,1.0219932579046676,0.0
-0.27168551988137185,0.14284989358978584,0.8086475331886425,0.8853001945642297,-0.5509975807939994,-1.0432181428473344,-0.9345544111561154,-0.1197594432755095,-0.3363997819884338,-0.4226951790177895,-0.5856588191067108,-1.0569758577256931,0.46940013299138483,-1.2381741151459018,-0.03500408247766748,-0.7258749817489283,0.5427216815375524,-0.4064377211456917,1.4081120442344537,1.2566702983313023,1.070867995345553,0.46940104122886334,1.408112044295839,1.0,20260120_223319,BTCUSD,1.297788759297865,0.0
0.08592663443363144,1.9143879421998997,1.4098669847896128,1.3581174869775168,-0.4521213410845492,-0.6460148678608306,-0.6941649071619976,-0.1663386389004608,-0.06417845929329631,-0.22656451861835267,-0.4462468523045823,-0.9215249029474123,1.2902361977275512,-0.46287561101834235,-0.3096597091649139,-0.32814670140664504,0.505838116977873,-0.39885466017548016,1.078971812873305,1.4309699524270825,1.9546330478993752,1.2902389904184062,1.0789718128735193,1.0,20260120_224730,BTCUSD,1.372337303813353,0.0
0.08592663443363144,1.9143879421998997,1.4098669847896128,1.3581174869775168,-0.4521213410845492,-0.6460148678608306,-0.6941649071619976,-0.1663386389004608,-0.06417845929329631,-0.22656451861835267,-0.4462468523045823,-0.9215249029474123,1.2902361977275512,-0.46287561101834235,-0.3096597091649139,-0.32814670140664504,0.505838116977873,-0.39885466017548016,1.078971812873305,1.4309699524270825,1.9546330478993752,1.2902389904184062,1.0789718128735193,1.0,20260120_224841,BTCUSD,1.9005662613858405,0.0
0.08931143363926794,1.7513220370392377,1.3827178361905896,1.4240486875844889,-0.37499086835921563,-0.4526672453822541,-0.5494367897125,-0.16007098184592303,0.015124072903079542,-0.10736430009722599,-0.3279690256217291,-0.8273147298357885,0.8041031879444499,-0.4578208887023355,0.29885233561792207,-0.4538716314765625,0.7220251728904873,0.5391070389349221,0.988634656438862,0.9067741719946875,1.107069767588522,0.8041049337152539,0.9886346564368002,1.0,20260120_230253,BTCUSD,2.476904581305118,0.0
0.08931143363926794,1.7513220370392377,1.3827178361905896,1.4240486875844889,-0.37499086835921563,-0.4526672453822541,-0.5494367897125,-0.16007098184592303,0.015124072903079542,-0.10736430009722599,-0.3279690256217291,-0.8273147298357885,0.8041031879444499,-0.4578208887023355,0.29885233561792207,-0.4538716314765625,0.7220251728904873,0.5391070389349221,0.988634656438862,0.9067741719946875,1.107069767588522,0.8041049337152539,0.9886346564368002,1.0,20260120_230404,BTCUSD,2.658588952470909,0.0
0.10830046334759866,1.930174625164897,1.3576986859770674,1.4208950279790007,-0.3353854246735098,-0.4128914956398811,-0.49654487633761313,-0.1378129534094719,0.04761245430628676,-0.06708506803362528,-0.2868743374175642,-0.7948679629503292,0.8571246068646745,-0.49206957922208877,0.07120328771057842,-0.7413830511018888,0.7501983572936227,0.5323977732992066,0.9885969265726944,0.9775968194511042,0.9999584422043456,0.8571264676159348,0.9885969265717773,1.0,20260120_230830,BTCUSD,1.1534041814071063,0.0
